x,y,z
200,500,
455.043189633284,472.471831537368,a
474.243677504167,517.606503760626,a
434.362287260556,498.822914949075,a
436.689055582651,492.581653893428,a
443.010737539446,446.187557070631,a
435.858497944346,473.99795062377,a
470.903181172297,472.838051350132,a
437.321116911594,431.193281440385,a
422.330671815419,446.217977848533,a
390.401340280829,428.700180534868,a
445.627858608076,402.025402700783,a
386.252120550894,401.393614272038,a
382.799140188764,433.027272852176,a
411.76087262985,333.936781501696,a
373.138529381281,360.412548063029,a
409.06221950638,396.207969775267,a
346.817211830638,367.944952265638,a
421.778921914161,393.41265440251,a
357.306052962853,395.956883145258,a
305.104741122304,390.686776152148,a
348.522981536428,365.1773762998,a
354.766595969581,380.961220960861,a
351.816884980104,352.068956959422,a
380.044562168067,340.996479715275,a
326.205032964485,384.532590772315,a
321.291262397401,328.112824663677,a
334.378826516637,325.810448020956,a
319.228297552468,335.760620401965,a
320.188263430686,362.749453317118,a
316.120378168988,315.808424747857,a
349.680964460128,338.040346843769,a
300.007216331005,328.579748274652,a
280.663555182831,307.7634809367,a
277.24371658387,275.518522064474,a
290.476202543561,336.493239763358,a
250.258532426241,318.231545657435,a
292.943046861964,294.29992236615,a
275.668810164647,312.589621714808,a
326.968121979822,300.974735228817,a
246.695451913205,291.470391408742,a
250.262152108526,288.134318587883,a
335.198706877937,244.927993535423,a
282.759365768118,277.817238703588,a
262.130397034618,286.545700432111,a
200.76872449432,246.552630739825,a
267.590021637166,229.194499343506,a
272.193423583336,225.738562640658,a
284.623021919901,259.247193289494,a
243.644318001553,258.685513839134,a
250.94025287965,239.352274405019,a
238.900714248144,242.413791625879,a
186.210869709933,221.244543547978,a
213.732792180417,235.40181488294,a
202.90736406553,227.413777270273,a
154.176035491061,238.797142747055,a
210.661135959045,211.654777914817,a
176.215230063113,217.772275410183,a
176.016830493449,160.642134048043,a
165.927648097131,209.203563338262,a
171.142974178815,230.120254463244,a
123.46797894967,193.393489408914,a
191.789619965737,227.949284939622,a
184.843597738573,202.332820533942,a
173.721594215486,244.230712888341,a
217.829618523408,192.314701275687,a
196.30961198776,209.404986132208,a
272.30405979724,232.910983552454,a
213.965569040955,297.09293624418,a
228.357586403536,251.221505022264,a
211.715648927684,215.10907070504,a
219.294380905874,264.766123841728,a
249.86798955182,286.171066768872,a
251.778918345209,238.071912865992,a
206.321038594093,226.157155617094,a
279.586381630214,298.802982592792,a
251.948840849552,293.754689137375,a
261.557149672207,277.561965484532,a
257.274796984042,299.889262477607,a
304.311898527943,261.543220815443,a
211.269481479036,305.809451825649,a
228.122675870557,295.337195093664,a
280.167561187155,297.337355389296,a
295.813390132451,269.321506513538,a
266.039362196735,296.057112158664,a
273.430279346333,317.431246052001,a
244.317625022623,305.768232929294,a
269.635448580775,293.307245448519,a
294.189184379008,314.244412555304,a
265.377534709115,258.213757606155,a
236.845456597658,313.040273320924,a
207.119022519293,318.92486777301,a
271.178671911802,317.17195538572,a
292.16746079075,287.029157694929,a
271.682769157469,340.343876123202,a
282.367198754507,400.341814808802,a
297.929320138344,281.491864561156,a
258.573090437957,362.605098300448,a
300.751404001658,319.674422443359,a
284.608551553967,373.030366550492,a
268.759282650186,355.980915575023,a
288.860602850542,320.678565929811,a
313.662108911887,295.065242264994,a
257.723060769244,372.41115372482,a
271.697830034016,358.390760724521,a
307.416345805857,347.994774916707,a
